282377,1,803098,1,275494,1,832747,1,268627,1,839750,0
630656,16,842707,2,1065486,26,1055131,2,1265421,4,906925,0
804020,31,860307,3,1579875,51,1098092,3,2211318,7,1028429,1
1032193,46,916211,4,2366287,76,1203759,4,3303181,8,1045297,1
1292414,61,932745,5,2948504,101,1237721,5,4341876,10,1148463,2
1695927,76,949966,6,3796839,126,1290932,6,5446838,12,1172559,2
2016604,91,970880,7,4697885,151,1312971,7,6504729,15,1227472,2
2357013,106,1003091,8,5682930,176,1337634,8,7573673,18,1249821,2
2701311,5,1090984,9,6501444,201,1400449,9,8592401,20,1357826,2
3062256,20,1139039,10,7236191,226,1453175,10,9592808,23,1453698,3
3279271,35,1163033,11,8459974,251,1511205,11,10632819,26,1567405,3
3526955,50,1258637,12,9400625,276,1532548,12,11604368,27,1680223,4
3750610,65,1290132,13,10382941,301,1603909,13,12628827,28,1712712,4
4019483,80,1322770,14,11249516,326,1656571,14,13638398,31,1735115,4
4255995,95,1415521,15,11832381,351,1674822,15,14725801,33,1778156,4
4546753,110,1442159,16,12937562,376,1695477,16,15713518,36,1864692,4
4755375,125,1487918,17,13801382,401,1733555,17,16684269,39,1901218,4
4988794,140,1613908,18,14534728,426,1752926,18,17698229,42,2004363,5
5128836,155,1643749,19,15267419,451,1785621,19,18773464,45,2092080,5
5568433,9,1667530,20,16028611,476,1809615,20,19876330,20,2208146,6
5793975,24,1685511,21,16763982,501,1855362,21,20921339,14,2265936,6
6048943,39,1711586,22,17627263,526,1893038,22,21888829,17,2326620,6
6263224,54,1738538,23,18340943,551,1921819,23,22933212,20,2350482,6
6519917,69,1765459,24,18946105,576,1953691,24,23962308,22,2384360,6
6704115,84,1804576,25,19915931,601,1981965,25,25037773,24,2476719,6
6903916,99,1824955,26,20612448,626,2023008,26,26145744,27,2555623,6
7177460,114,1900132,27,21143214,651,2043807,27,27340208,29,2631503,6
7467199,129,1919793,28,22046849,676,2132263,28,28393762,32,2693184,6
7707701,144,1938139,29,22757312,701,2243619,29,29419925,35,2729764,6
7915137,159,2008328,30,23585348,726,2285086,30,30396658,37,2841262,7
8175053,14,2033710,31,24635130,751,2364467,31,31489915,40,2907719,7
8415233,29,2093841,32,25853295,776,2389836,32,32490638,43,3004765,8
8581932,44,2174377,33,26882347,25,2417152,33,33507958,46,3028500,8
8953732,59,2205142,34,27686255,50,2449523,34,34520141,49,3076684,8
9225521,74,2239032,35,28440336,75,2497977,35,35522950,51,3148701,8
9525391,89,2260230,36,29214937,100,2574574,36,36531141,54,3170495,8
9723557,104,2279496,37,29973303,125,2637579,37,37553674,57,3302434,9
10030606,119,2325239,38,30891649,150,2668490,38,38589903,60,3333973,9
10219718,134,2345368,39,31600507,175,2694926,39,39657857,63,3460243,10
10472802,149,2393321,40,32329036,200,2731622,40,40686484,16,3591985,11
10681569,9,2410536,41,33384940,225,2800284,41,41785213,19,3663582,11
11006643,24,2427871,42,34504476,250,2821495,42,42811108,21,3766942,11
11225686,39,2449491,43,35284514,275,2856190,43,43814128,23,3890660,12
11390564,54,2554060,44,35993236,300,2934553,44,44807627,25,3910197,12
11593523,69,2580464,45,36721368,325,2964337,45,45852316,28,3931061,12
11828899,84,2609530,46,37781135,350,2981331,46,46936756,31,3971803,12
12110595,99,2649679,0,38485200,375,3063212,47,47958107,33,4031574,12
12399133,114,2659615,0,39283210,400,3084899,48,49044209,34,4107347,12
12642746,129,2670977,0,39926432,425,3113646,49,50010759,36,4216780,12
13054475,144,2683622,0,40794571,450,3177067,50,50969209,38,4318170,13
13307718,5,2697276,0,41766747,475,3223829,51,52027730,41,4355320,13
13611514,20,2711767,0,42485732,500,3266045,52,53075987,44,4491352,14
13864940,35,2726756,0,43449859,525,3290880,53,54088613,46,4576998,14
14097135,50,2742239,0,44191550,550,3336868,54,55147273,49,4704641,15
14318062,65,2758099,0,44946783,575,3392981,55,56152329,52,4831338,16
14468121,80,2774129,0,45857372,600,3418258,56,57146677,54,4897726,16
14756520,95,2790508,0,46673224,625,3487555,57,58161753,57,4984163,16
15050045,110,2807125,0,47466580,650,3511251,58,59185319,13,5021321,11
15348915,125,2823680,0,48386142,675,3551496,59,60197181,15,5083798,11
15610561,140,2840570,0,49009983,700,3628186,60,61226050,18,5194553,11
16007724,4,2857123,0,49500114,725,3683709,61,62203046,21,5299074,7
16290954,19,2874022,0,50386997,750,3710915,62,63266896,24,5314646,7
16492117,34,2891628,0,51143502,775,3758871,63,64311439,27,5331140,7
16777673,49,2931450,1,51790364,800,3801522,64,65377413,29,5347583,7
16942878,64,2968931,2,53025533,18,3828107,65,66497905,32,5366443,7
17259572,79,3003501,3,53663869,43,3917094,66,67537221,34,5382898,7
17473716,94,3040533,4,54466635,68,3981714,67,68523054,37,5482232,8
17712308,109,3061628,5,55222747,93,3999690,68,69661332,39,5517438,8
17972995,124,3080914,6,56287042,118,4025940,69,70680713,42,5563625,8
18211552,139,3108837,7,57403674,143,4218187,70,71712992,45,5676203,9
18598174,3,3138674,8,58543743,168,4269815,71,72785886,48,5694345,9
18924035,18,3210113,9,59134300,193,4303657,72,73836584,51,5711246,9
19154315,33,3237778,10,59942686,218,4336582,73,74900943,54,5790760,9
19385749,48,3282836,11,60572240,243,4357638,74,75906450,57,5830330,9
19730774,63,3354021,12,61385052,268,4398657,75,76903833,60,5877046,9
19978696,78,3378881,13,62555641,293,4469147,76,77948932,63,5923953,9
20272757,93,3409169,14,,,4521789,77,78986848,14,5970682,9
20521785,108,3439940,15,,,4558371,78,80001671,17,6070093,10
20652078,123,3463449,16,,,4641485,79,81099671,20,6098496,10
20856706,138,3486536,17,,,4694528,80,82098370,23,6127609,10
21066249,153,3549217,18,,,4745385,81,83162815,26,6160338,10
21394383,10,3587827,19,,,4780520,82,84137513,7,6205614,10
21714546,25,3618669,20,,,4806393,83,85187534,9,6255438,10
21918655,40,3645082,21,,,4850498,84,86213737,12,6311451,10
22201545,55,3666127,22,,,4927525,85,87271824,15,6355474,10
22548935,70,3705758,23,,,5057645,86,88376949,18,6394363,10
22811173,85,3722310,24,,,5092512,87,89393542,20,6446958,10
23039061,100,3758580,25,,,5158358,88,90346183,23,6503869,10
23299108,115,3780882,26,,,5176079,89,91468980,26,6524751,10
23530294,130,3810135,27,,,5206690,90,92495281,29,6621515,11
23916764,1,3837149,28,,,5252266,91,93564590,32,6686823,11
24266296,16,3905395,29,,,5324072,92,94562124,35,6722803,11
24576786,31,3926844,30,,,5343823,93,95643629,38,6770136,11
24821962,46,3945855,31,,,5409211,94,96667131,41,6788128,11
25150622,61,3976688,32,,,5428123,95,97607182,42,6883262,12
25399655,76,4001827,33,,,5527062,96,98634102,45,6912629,12
25599817,91,4023211,34,,,5589503,97,99723241,47,6938983,12
25843242,106,4058300,35,,,5717952,98,100790557,12,7009018,12
25976283,121,4088686,36,,,5769001,99,101867739,14,7054211,12
26327285,136,4146660,37,,,5870399,100,102936912,17,7111090,12
26678809,10,4166016,38,,,5943151,101,103967955,20,7132050,12
26967839,25,4196402,39,,,5960298,102,105029594,17,7220489,12
27188628,40,4222442,40,,,6008535,103,106075499,7,7285059,12
27486456,55,4241819,41,,,6074592,104,107104962,9,7401462,12
27724430,70,4262088,42,,,6108690,105,108174808,12,7422337,12
27869071,85,4280280,43,,,6162471,106,109172902,15,7534593,13
28081893,100,4312671,44,,,6232212,107,110295934,18,7556742,13
28420008,115,4358977,45,,,6258746,108,111352684,20,7662246,14
28745026,130,4394584,46,,,6339300,109,112462162,22,7757188,15
29011316,145,4440362,47,,,6387396,110,113535706,25,7814662,15
29267185,8,4472552,48,,,6415153,111,114533603,28,7911909,15
29469024,23,4491064,49,,,6471962,112,115561876,31,7938204,15
29742399,38,4534360,50,,,6531574,113,116529970,34,7957817,15
29954983,53,4574991,51,,,6609940,114,117586813,37,8022678,15
30157132,68,4594428,52,,,6737547,115,118657461,39,8071079,15
30354621,83,4620145,53,,,6761170,116,119723472,25,8138635,13
30640148,98,4652864,54,,,6819432,117,120722256,9,8212205,13
30875528,113,4671986,55,,,6852283,118,121760976,12,8333710,14
31078868,128,4690480,56,,,6969338,119,122910435,14,8352086,14
31379122,143,4731120,57,,,6992655,120,123916057,17,8386788,4
31546072,158,4757133,58,,,7071231,121,125062258,20,8402399,4
31740565,173,4782048,59,,,7130628,122,126127710,23,8418611,4
31921907,14,4804292,60,,,7302598,123,127193500,26,8435148,4
32202914,29,4822037,61,,,7331312,124,128160490,7,8451754,4
32397271,44,4839618,62,,,7410144,125,128935899,10,8471638,4
32607390,59,4865652,63,,,7470481,126,129903020,12,8495541,4
32822513,74,4915693,64,,,7490865,127,130944625,15,8533305,4
33033562,89,4938304,65,,,7512300,128,131873888,18,8558012,4
33264343,104,4967734,66,,,7560670,129,132928555,20,8620633,4
33480899,119,5018138,67,,,7589415,130,133970248,23,8642206,4
33857345,134,5042253,68,,,7614243,131,135105529,26,8664508,4
34059594,149,5068453,69,,,7716858,132,136133185,28,8690926,4
34186898,164,5090758,70,,,7764038,133,137169612,31,8752739,4
34438071,10,5133059,71,,,7864493,134,138230312,33,8853620,5
34692087,25,5165479,72,,,7885691,135,139274733,36,8945374,5
35018748,40,5200313,73,,,7921780,136,140295515,39,8977898,5
35169189,55,5224687,74,,,7940352,137,141287760,41,9081320,5
35572278,70,5260801,75,,,8021762,138,142322479,44,9176743,5
35818533,85,5299289,0,,,8153437,139,143315607,12,9248549,5
35984630,100,5309638,0,,,8173750,140,144238712,15,9265958,5
36199025,115,5321524,0,,,8233037,141,145288591,18,9360046,6
36454114,130,5334363,0,,,8250479,142,146348876,21,9386307,6
36633464,145,5348194,1,,,8286263,143,147420231,24,9496763,7
36981627,1,5362844,1,,,8310631,144,148456565,27,9537336,7
37204449,16,5377924,1,,,8353500,145,149516267,30,9641202,8
37426752,31,5393510,1,,,8418962,146,150542101,32,9749917,8
37641585,46,5409390,1,,,8463282,147,151583101,34,9836313,9
37834589,61,5425482,1,,,8558944,148,152624043,36,9861715,9
37961036,76,5441644,1,,,8580423,149,153589093,38,9951441,9
38278032,91,5457927,1,,,8601344,150,154533432,5,10059271,10
38533729,106,5474425,1,,,8665110,151,155431314,7,10078861,10
38808379,121,5490873,1,,,8692990,152,156541582,9,10128003,10
39022832,136,5507770,1,,,8767980,153,157606617,12,10223793,11
39288587,151,5525007,1,,,8786102,154,158707854,15,10290468,11
39481733,166,5541466,1,,,8823268,155,159744759,17,10393709,12
39793615,13,5558210,1,,,8862438,156,160725512,20,10415036,12
39985512,28,5575018,1,,,8906080,157,161683190,23,10455847,12
40204633,43,5595980,1,,,8932718,158,162769070,12,10573832,13
40427778,58,5624367,1,,,9005881,159,163865306,6,10662229,13
40724740,73,5643643,1,,,9033817,160,164796404,9,10689784,13
41035819,88,5683978,2,,,9068222,161,165832500,11,10728840,13
41380013,103,5711821,3,,,9086605,162,166895213,14,10759755,13
41550262,118,5729036,4,,,9208045,163,167863100,16,10777665,13
41810614,133,5752580,5,,,9272417,164,168985999,19,10808515,13
42117676,148,5775172,6,,,9303559,165,170026531,21,10857600,13
42309974,13,5803252,7,,,9337148,166,171080799,24,10881336,13
42537591,28,5850510,8,,,9361271,167,172153862,26,10971135,14
42742027,43,5880771,9,,,9400845,168,173187795,28,11011078,14
42940745,58,5910588,10,,,9436463,169,174143390,31,11058388,14
43231012,73,5936930,11,,,9463765,170,175112323,9,11088151,14
43415335,88,5987261,12,,,9496929,171,176172324,11,11212213,15
43636637,103,6008495,13,,,9589882,172,177248023,14,11247485,15
43959618,118,6026247,14,,,9666025,173,178275780,17,11264933,15
44242659,133,6074515,15,,,9714554,174,179302877,20,11389115,16
44475729,148,6112443,16,,,9732089,175,180300315,23,11422522,16
44754346,163,6145048,17,,,9758246,176,181315636,26,11547475,17
44923397,9,6193989,18,,,9777665,177,182306097,28,11565755,11
45155783,24,6218006,19,,,9798133,178,183418938,31,11600023,11
45329272,39,6235306,20,,,9819538,179,184404393,33,11618498,11
45595004,54,6264582,21,,,9858553,180,185395320,22,11707034,11
45841241,69,6289494,22,,,9899635,181,186458236,10,11828597,12
46030903,84,6306040,23,,,9971461,182,187605538,13,11862806,6
46359040,99,6339338,24,,,9997425,183,188740794,15,11878414,6
46685728,114,6366794,25,,,10046931,184,189695537,17,11894843,6
46919980,129,6397696,26,,,10070899,185,190750785,20,11913425,6
47214939,144,6429305,27,,,10094128,186,191766345,23,11930408,6
47456964,159,6457659,28,,,10154684,187,192729888,26,11952549,6
47745953,15,6504662,29,,,10211811,188,193689183,29,12062638,7
48027348,30,6556859,30,,,10302137,189,194698174,32,12090075,8
48219155,45,6631983,31,,,10342026,190,195800114,35,12169599,8
48402684,60,6656650,32,,,10363511,191,196788167,38,12188549,8
48557204,75,6683237,33,,,10385648,192,197805361,41,12260735,8
48869789,90,6704098,34,,,10430204,193,198880454,43,12299565,8
49057671,105,6767245,35,,,10455164,194,199853695,14,12387918,8
49222954,120,6788260,36,,,10496655,195,200870384,17,12419081,8
49440760,135,6807460,37,,,10555058,196,201953924,20,12438318,8
49709943,150,6847400,38,,,10588119,197,203052104,23,12524400,8
49901597,165,6880531,39,,,10757892,198,204003383,26,12649907,9
50100470,180,6909653,40,,,10803248,199,205031179,29,12696247,9
50255649,14,6981170,41,,,10847527,200,205978697,2,12781495,9
50498467,29,7000806,42,,,10914379,201,206996431,4,12886782,10
50797308,44,7024178,43,,,10966600,202,207993008,7,12987751,11
51005643,59,7053823,44,,,10995868,203,209009999,10,13085319,12
51451448,74,7076406,45,,,11026139,204,209801646,12,13118261,12
51777397,89,7093237,46,,,11052027,205,210814036,15,13193047,12
51895107,104,7126547,47,,,11084453,206,211833704,17,13265071,12
52095230,119,7143617,48,,,11119970,207,212868836,20,13388637,13
52248005,134,7169597,49,,,11153847,208,213934332,23,13509856,14
52506602,149,7192843,50,,,11282037,209,214906127,26,13532811,14
52913066,6,7210007,51,,,11309479,210,215949789,29,13561226,14
53254214,21,7235513,52,,,11360372,211,216989082,32,13656033,14
53630020,36,7257935,53,,,11384926,212,218080683,35,13764910,14
53819499,51,7296035,54,,,11525574,213,219087450,38,13788225,14
54118894,66,7312465,55,,,11664651,214,220056249,10,13894973,15
54509310,81,7345111,56,,,11687093,215,221051561,13,13990300,16
54770739,96,7380345,57,,,11708641,216,222055611,16,14057191,16
54922598,111,7431261,58,,,11754885,217,223046307,19,14138021,16
55173811,126,7447663,59,,,11771506,218,223940764,20,14253129,17
55444698,1,7465206,60,,,11845659,219,224666849,23,14275193,17
55713017,16,7485131,61,,,11877584,220,225781528,24,14296424,17
