#index, case-name, Basline-apki,Baseline-mpki,Baseline-rpki,Baseline-mapki,Basline-power,sp2021-apki,sp2021-mpki,sp2021-rpki,sp2021-mapki,sp2021-power,Ceaser-s-apki,Ceaser-s-mpki,Ceaser-s-rpki,Ceaser-s-mapki,Ceaser-s-power,chameleon-apki,chameleon-mpki,chameleon-rpki,chameleon-mapki,chameleon-power,Mirage-50-apki,Mirage-50-mpki,Mirage-50-rpki,Mirage-50-mapki,Mirage-50-power,Mirage-75-apki,Mirage-75-mpki,Mirage-75-rpki,Mirage-75-mapki,Mirage-75-power,seqass-apki,seqass-mpki,seqass-rpki,seqass-mapki,seqass-power
0,500.perlbench,3.18050477436066,0.442588776382408,0,0.689684089405933,5958.87402370624,3.1783920589727,0.45001727975725,0.077865859187956,0.702614364887739,6143.4221249391,3.17121355972187,0.405339811724648,0.0173510165199152,0.653909518356838,6123.37438399088,3.15508300881902,0.415354199825008,0.830735609242685,0.672326968550739,6106.96432377151,3.32106430419273,0.397150542220654,0,0.615169971017111,6993.15764787076,3.18063423731174,0.429475526457467,0,0.69859285049192,7441.65817273634,3.19309315267061,0.460746237523589,0.0753276953651795,0.70892172537539,6148.48298971299
1,502.gcc,10.2627974457151,1.51859510683285,0,2.49455326264004,6030.63037675167,10.2084565517643,1.57470355609344,0.934449221118243,2.57626137285671,6231.54508000452,10.2287379367076,1.48576720970288,0.1094774007048,2.44983585280179,6199.82486440558,10.2638165452099,1.53978167095352,3.07972201211524,2.54203562144548,6203.37925831737,10.2431588689588,1.66523247760083,0,2.71600924995779,7101.353885586,10.265479955655,1.6607652475817,0,2.71152142431774,7562.62043909063,10.2109467108048,1.46305437003759,0.237070985924067,2.42935192805943,6229.86169603645
2,503.bwaves,25.9919928750678,19.7777371128574,0,26.3498613006968,6367.355638725,26.0106249126486,19.7937661725046,1.985026843287,26.3727887962974,6594.43823636382,26.0041390013141,20.0338526822118,0.248139984020669,26.8185650157244,6551.94181610288,25.9982630783561,19.9394705412077,39.8790694960955,26.6058847582683,6891.02522420618,26.0046957470523,20.1211951284395,0,26.875365591703,7613.94842770618,26.0024558672396,20.126640332309,0,26.8789792056116,8109.19405504302,26.0082487107328,19.7839620803886,2.98689891156265,26.3616325916037,6689.73074179987
3,505.mcf,30.8244970333152,0.114963981696618,0,0.167949349149361,6188.35640040439,29.8444679989107,1.72939707066333,1.64769752849622,1.80432188043529,6418.83782906924,30.7054208506291,0.170144646726952,0.266210673854576,0.244056441542259,6369.72293570305,29.9900390428821,0.0821431796795718,0.165584470419216,0.136410266629889,6334.48114994819,29.242318220766,0.131567266607438,0,0.204368847791112,7312.57547007262,29.661752321832,0.088015650768695,0,0.148187626416487,7806.44935178177,30.0528442085627,0.0795216068656565,0.0139165533900052,0.133026544636227,6386.50442910214
4,507.cactuBSSN,14.5366780355319,2.77241663077667,0,4.47753462307932,6080.68843850881,14.2986093939824,2.7666583664274,0.285445992653018,4.45394754381441,6271.82924132483,14.0937800059532,2.80947919531056,0.233612960097531,4.52089422376106,6251.0582044654,14.2637664030971,2.78513305464348,5.5703064949004,4.48854933136272,6275.88970432109,14.2935762884431,2.90684647205993,0,4.62478880506684,7173.20776500655,14.1663008035463,2.90602996438745,0,4.62475843685976,7639.24270877434,14.3269450931574,2.760920646356,0.415506673796518,4.45404988462821,6289.4935584031
5,508.namd,4.53300489800469,0.292160902380955,0,0.54906021634954,5968.59952721243,3.77545107104221,0.292277493860478,0.0261610618617331,0.549546364593606,6146.1834698435,4.16711041168665,0.290951468547726,0.0261611938714314,0.546116618615722,6131.08584235966,3.7611383911103,0.293241976538873,0.586486348091379,0.550520428359397,6108.68688650942,3.77721921399054,0.305895098974145,0,0.569809300395887,6997.2980652118,3.81146912908833,0.305878226289564,0,0.569919538415226,7448.30857057945,3.82760351422427,0.292233692164999,0.0441326445491365,0.549804451862611,6151.26840989502
6,510.parest,11.3032898584265,2.18033134071656,0,3.45084573725814,6046.80139954644,11.3191901093602,2.183824841364,0.313417661572031,3.4614694246786,6239.09871372607,11.3284307441508,2.18325642155455,0.156905180396487,3.4686353421778,6218.2064826938,11.27714368894,2.18677166877859,4.37360100371577,3.49742438327888,6231.62890178567,11.3070638514789,2.25450797732236,0,3.62331465146633,7124.72740277944,11.294616950485,2.25486894205238,0,3.62378434427162,7587.52673658471,11.3072379093538,2.18647491669636,0.33383115153537,3.46197808054452,6252.14816921214
7,511.povray,0.656992931939204,0.00807374603827413,0,0.0161083034581606,5932.73498300947,0.631416656251097,0.00534643723004048,0,0.0106524847551381,6114.53430540657,0.706717428982545,0.00828888502730696,0.00001,0.0161231426376743,6096.6752834036,1.05999127358374,0.0111782814536595,0.0223575525123415,0.0217684406423943,6076.37951853639,0.615618730292568,0.00875983351517502,0,0.0166654353158627,6952.70369857267,0.569123530817579,0.00870474705005363,0,0.016553982194424,7397.65538118738,0.674321714198461,0.00808705583794096,0.00121919392955742,0.0161255220476828,6117.64141361323
8,519.lbm,31.7295519128612,15.4065589505459,0,23.3632704548102,6366.89179982025,31.731021192421,15.423874194381,1.53090367412136,23.3919128893454,6589.11095701238,31.7260783496691,16.6501215947946,0.259761726144669,25.8414532254982,6564.87018510514,31.7640884927253,16.3844883161128,32.7697922487767,25.3047646680645,6836.086405384,31.8144508019677,18.4063677809331,0,29.3472276985621,7657.23305747612,31.8087511182022,18.4064662911828,0,29.3472502859034,8160.11409989922,31.7297763357117,15.4081749501488,2.31125235481808,23.3647895281756,6666.09773278086
9,520.omnetpp,17.8560668059237,2.62935543516128,0,4.07909731867923,6107.08462513714,17.8572302785987,2.66579015839666,0.28444149492378,4.13039033723484,6302.37215539748,17.8247890237271,2.54581005594806,0.129768592641223,3.80279478879125,6279.77347699701,17.7707724114073,2.67442865320054,5.34910163372372,4.15272230800256,6303.62197895988,17.8513190853151,2.90223273026418,0,4.50640811361987,7217.59293866132,17.8507839712686,2.89568820139405,0,4.49860300969587,7690.65495701745,17.8264505628986,2.61370708339093,0.441525704547899,4.04817873878167,6319.54714157893
10,521.wrf,10.3294005715299,1.5196918837282,0,2.54922798187342,6031.20435222478,10.3285743533672,1.56088733865205,0.536785510995796,2.60395169605482,6226.53902292983,10.3535343290761,1.50990894567101,0.126010338069439,2.52385155738499,6201.45546729656,10.3575650787882,1.55742777016886,3.11501013489698,2.60468135803103,6204.73469107494,10.3119741312354,1.68515661797308,0,2.79784762199674,7102.55464351179,10.3607402914782,1.6970847023004,0,2.81689711001431,7564.59599010786,10.3715270330025,1.54147028307509,0.246996275869435,2.57723591936804,6232.6493366701
